Downloading/unpacking akismet
  Getting page http://pypi.python.org/simple/akismet
  URLs to search for versions for akismet:
  * http://pypi.python.org/simple/akismet
  Getting page http://www.voidspace.org.uk/python/modules.shtml
  Getting page http://www.voidspace.org.uk/cgi-bin/voidspace/downman.py?file=akismet-0.1.1.zip
  Getting page http://www.voidspace.org.uk/cgi-bin/voidspace/downman.py?file=akismet-0.1.4.zip
  Getting page http://www.voidspace.org.uk/cgi-bin/voidspace/downman.py?file=akismet-0.1.2.zip
  Getting page http://www.voidspace.org.uk/cgi-bin/voidspace/downman.py?file=akismet-0.1.3.zip
  Could not fetch URL http://www.voidspace.org.uk/downloads/akismet-0.2.0.zip (from http://pypi.python.org/simple/akismet/): [Errno 111] Connection refused
  Will skip URL http://www.voidspace.org.uk/downloads/akismet-0.2.0.zip when looking for download links for akismet
  Analyzing links from page http://pypi.python.org/simple/akismet/
    Found link http://pypi.python.org/packages/source/a/akismet/akismet-0.2.0.tar.gz#md5=bd4b471d88aadad00a6fd70dea97e718 (from http://pypi.python.org/simple/akismet/), version: 0.2.0
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#akismet (from http://pypi.python.org/simple/akismet/); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/cgi-bin/voidspace/downman.py?file=akismet-0.1.1.zip (from http://pypi.python.org/simple/akismet/); unknown archive format: .py
    Skipping link http://www.voidspace.org.uk/cgi-bin/voidspace/downman.py?file=akismet-0.1.4.zip (from http://pypi.python.org/simple/akismet/); unknown archive format: .py
    Skipping link http://www.voidspace.org.uk/cgi-bin/voidspace/downman.py?file=akismet-0.1.2.zip (from http://pypi.python.org/simple/akismet/); unknown archive format: .py
    Skipping link http://www.voidspace.org.uk/cgi-bin/voidspace/downman.py?file=akismet-0.1.3.zip (from http://pypi.python.org/simple/akismet/); unknown archive format: .py
    Found link http://www.voidspace.org.uk/downloads/akismet-0.2.0.zip (from http://pypi.python.org/simple/akismet/), version: 0.2.0
    Skipping link http://akismet.com/development/api/ (from http://pypi.python.org/simple/akismet/); not a file
    Skipping link http://www.voidspace.org.uk/cgi-bin/akismet/test_akismet.py (from http://pypi.python.org/simple/akismet/); unknown archive format: .py
    Skipping link http://www.voidspace.org.uk/python/akismet_python.html (from http://pypi.python.org/simple/akismet/); unknown archive format: .html
    Skipping link http://wordpress.org/ (from http://pypi.python.org/simple/akismet/); not a file
    Skipping link http://www.akismet.com (from http://pypi.python.org/simple/akismet/); not a file
    Skipping link http://wordpress.com (from http://pypi.python.org/simple/akismet/); not a file
  Analyzing links from page http://www.voidspace.org.uk/python/modules.shtml
    Skipping link http://www.voidspace.org.uk/res/style.css (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .css
    Skipping link http://cache.blogads.com/842841053/feed.css (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .css
    Skipping link http://www.voidspace.org.uk/stylesheets/rest.css (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .css
    Skipping link http://www.voidspace.org.uk/stylesheets/void.css (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .css
    Skipping link http://www.voidspace.org.uk/stylesheets/pysrc.css (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .css
    Skipping link http://www.voidspace.org.uk/stylesheets/pygments.css (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .css
    Skipping link http://www.voidspace.org.uk/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.voidspace.org.uk/python/weblog/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.ironpythoninaction.com/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.voidspace.org.uk/ironpython/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.voidspace.org.uk/python/modules.shtml (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/articles.shtml (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link mailto:michael&#37;&#52;&#48;voidspace&#46;org&#46;uk (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.python.org (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.opensource.org/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.voidspace.org.uk/python/license.shtml (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/index.shtml (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#configobj (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#mock (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#unittest2 (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#discover (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#contextdecorator (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#rst2xaml (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#akismet (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#pythonutils (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#pycrypto (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#psyco (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/modules.shtml#index (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .shtml
    Skipping link http://www.voidspace.org.uk/python/configobj.html (from http://www.voidspace.org.uk/python/modules.shtml); unknown archive format: .html
    Skipping link http://bazaar-ng.org (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://chandler.osafoundation.org/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.wxpython.org (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://www.osafoundation.org/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://matplotlib.sourceforge.net/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
    Skipping link http://ipython.scipy.org/moin/ (from http://www.voidspace.org.uk/python/modules.shtml); not a file
